,feature,importance
solid,solid,0.0
ovcyst_volr,ovcyst_volr,0.0
ovcyst_voll,ovcyst_voll,0.0
ovcyst_sumr,ovcyst_sumr,0.0
ovcyst_diaml,ovcyst_diaml,0.0
ovcyst_diamr,ovcyst_diamr,0.0
ovcyst_outline,ovcyst_outline,0.0
ovcyst_solid,ovcyst_solid,0.0
ovcyst_morphr,ovcyst_morphr,0.0
sepst,sepst,0.0
ovcyst_morphl,ovcyst_morphl,0.0
ovcyst_morph,ovcyst_morph,0.0
visboth,visboth,0.0
ovcyst_suml,ovcyst_suml,0.0
ovcyst_sum,ovcyst_sum,0.0
numcystl,numcystl,0.0
numcystr,numcystr,0.0
ovcyst_solidl,ovcyst_solidl,0.0
visr,visr,0.0
cyst,cyst,0.0
visl,visl,0.0
ovary_vol,ovary_vol,0.0
cystw,cystw,0.0
ovary_voll,ovary_voll,0.0
echo,echo,0.0
maxdi,maxdi,0.0
ovary_volr,ovary_volr,0.0
viseith,viseith,0.0
ovary_diaml,ovary_diaml,0.0
ovary_diam,ovary_diam,0.0
ovcyst_outlinel,ovcyst_outlinel,0.0
breast_fh_cnt,breast_fh_cnt,0.0
ovcyst_outliner,ovcyst_outliner,0.0
sex,sex,0.0
ph_ovar_dqx,ph_ovar_dqx,0.0
ph_ovar_bq,ph_ovar_bq,0.0
ph_any_dqx,ph_any_dqx,0.0
ovarsumm_fh,ovarsumm_fh,0.0
ovarsumm_fh_cnt,ovarsumm_fh_cnt,0.0
liver_comorbidity,liver_comorbidity,0.0
bmi_50c,bmi_50c,0.0
hispanic_f,hispanic_f,0.0
polyps_f,polyps_f,0.0
emphys_f,emphys_f,0.0
hyperten_f,hyperten_f,0.0
tuballig,tuballig,0.0
tubal,tubal,0.0
cigar,cigar,0.0
pipe,pipe,0.0
ph_ovar_trial,ph_ovar_trial,0.0
detl_p,detl_p,0.0
ovcyst_solidr,ovcyst_solidr,0.0
detr_p,detr_p,0.0
tvu_ref,tvu_ref,0.0
rlong_q,rlong_q,0.0
rlong_p,rlong_p,0.0
rantero_q,rantero_q,0.0
rantero_p,rantero_p,0.0
ltran_q,ltran_q,0.0
ltran_p,ltran_p,0.0
llong_q,llong_q,0.0
llong_p,llong_p,0.0
lantero_q,lantero_q,0.0
lantero_p,lantero_p,0.0
rvol_q,rvol_q,0.0
lvol_q,lvol_q,0.0
rvol_p,rvol_p,0.0
lvol_p,lvol_p,0.0
volum,volum,0.0
